wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: hvz5i120 with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 4.503918699403871e-05
wandb: 	num_epochs: 1
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241212_140826-hvz5i120
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert/runs/hvz5i120
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_outputs.bias', 'distilbert.qa_outputs.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: 8nsm66so
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
Epoch 1/1
Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 4.1418:  84%|████████▍ | 5837/6966 [07:29<01:27, 12.95it/s]
Loss: 4.1423:  84%|████████▍ | 5837/6966 [07:29<01:27, 12.95it/s]
Loss: 4.1429:  84%|████████▍ | 5837/6966 [07:29<01:27, 12.95it/s]
Loss: 4.1429:  84%|████████▍ | 5839/6966 [07:29<01:26, 12.96it/s]
Loss: 4.1435:  84%|████████▍ | 5839/6966 [07:29<01:26, 12.96it/s]
Loss: 4.1432:  84%|████████▍ | 5839/6966 [07:29<01:26, 12.96it/s]
Loss: 4.1432:  84%|████████▍ | 5841/6966 [07:29<01:26, 12.94it/s]
Loss: 4.1426:  84%|████████▍ | 5841/6966 [07:29<01:26, 12.94it/s]
Loss: 4.1421:  84%|████████▍ | 5841/6966 [07:29<01:26, 12.94it/s]
Loss: 4.1421:  84%|████████▍ | 5843/6966 [07:29<01:26, 12.95it/s]
Loss: 4.1415:  84%|████████▍ | 5843/6966 [07:29<01:26, 12.95it/s]
Loss: 4.1412:  84%|████████▍ | 5843/6966 [07:29<01:26, 12.95it/s]
Loss: 4.1412:  84%|████████▍ | 5845/6966 [07:29<01:26, 12.96it/s]
Loss: 4.1405:  84%|████████▍ | 5845/6966 [07:29<01:26, 12.96it/s]
Loss: 4.1406:  84%|████████▍ | 5845/6966 [07:30<01:26, 12.96it/s]
Loss: 4.1406:  84%|████████▍ | 5847/6966 [07:30<01:26, 12.95it/s]
Loss: 4.1410:  84%|████████▍ | 5847/6966 [07:30<01:26, 12.95it/s]
Loss: 4.1419:  84%|████████▍ | 5847/6966 [07:30<01:26, 12.95it/s]
Loss: 4.1419:  84%|████████▍ | 5849/6966 [07:30<01:26, 12.97it/s]
Loss: 4.1416:  84%|████████▍ | 5849/6966 [07:30<01:26, 12.97it/s]
Loss: 4.1416:  84%|████████▍ | 5849/6966 [07:30<01:26, 12.97it/s]
Loss: 4.1416:  84%|████████▍ | 5851/6966 [07:30<01:26, 12.96it/s]
Loss: 4.1415:  84%|████████▍ | 5851/6966 [07:30<01:26, 12.96it/s]
Loss: 4.1408:  84%|████████▍ | 5851/6966 [07:30<01:26, 12.96it/s]
Loss: 4.1408:  84%|████████▍ | 5853/6966 [07:30<01:25, 12.96it/s]
Loss: 4.1403:  84%|████████▍ | 5853/6966 [07:30<01:25, 12.96it/s]
Loss: 4.1400:  84%|████████▍ | 5853/6966 [07:30<01:25, 12.96it/s]
Loss: 4.1400:  84%|████████▍ | 5855/6966 [07:30<01:25, 12.97it/s]
Loss: 4.1393:  84%|████████▍ | 5855/6966 [07:30<01:25, 12.97it/s]
Loss: 4.1390:  84%|████████▍ | 5855/6966 [07:30<01:25, 12.97it/s]
Loss: 4.1390:  84%|████████▍ | 5857/6966 [07:30<01:25, 12.95it/s]
Loss: 4.1389:  84%|████████▍ | 5857/6966 [07:30<01:25, 12.95it/s]
Loss: 4.1387:  84%|████████▍ | 5857/6966 [07:30<01:25, 12.95it/s]
Loss: 4.1387:  84%|████████▍ | 5859/6966 [07:30<01:25, 12.96it/s]
Loss: 4.1384:  84%|████████▍ | 5859/6966 [07:31<01:25, 12.96it/s]
Loss: 4.1380:  84%|████████▍ | 5859/6966 [07:31<01:25, 12.96it/s]
Loss: 4.1380:  84%|████████▍ | 5861/6966 [07:31<01:25, 12.97it/s]
Loss: 4.1375:  84%|████████▍ | 5861/6966 [07:31<01:25, 12.97it/s]
Loss: 4.1377:  84%|████████▍ | 5861/6966 [07:31<01:25, 12.97it/s]
Loss: 4.1377:  84%|████████▍ | 5863/6966 [07:31<01:25, 12.96it/s]
Loss: 4.1370:  84%|████████▍ | 5863/6966 [07:31<01:25, 12.96it/s]
Loss: 4.1364:  84%|████████▍ | 5863/6966 [07:31<01:25, 12.96it/s]
Loss: 4.1364:  84%|████████▍ | 5865/6966 [07:31<01:24, 12.97it/s]
Loss: 4.1359:  84%|████████▍ | 5865/6966 [07:31<01:24, 12.97it/s]
Loss: 4.1358:  84%|████████▍ | 5865/6966 [07:31<01:24, 12.97it/s]
Loss: 4.1358:  84%|████████▍ | 5867/6966 [07:31<01:24, 12.96it/s]
Loss: 4.1351:  84%|████████▍ | 5867/6966 [07:31<01:24, 12.96it/s]
Loss: 4.1345:  84%|████████▍ | 5867/6966 [07:31<01:24, 12.96it/s]
Loss: 4.1345:  84%|████████▍ | 5869/6966 [07:31<01:24, 12.95it/s]
Loss: 4.1350:  84%|████████▍ | 5869/6966 [07:31<01:24, 12.95it/s]
Loss: 4.1352:  84%|████████▍ | 5869/6966 [07:31<01:24, 12.95it/s]
Loss: 4.1352:  84%|████████▍ | 5871/6966 [07:31<01:24, 12.97it/s]
Loss: 4.1354:  84%|████████▍ | 5871/6966 [07:31<01:24, 12.97it/s]
Loss: 4.1350:  84%|████████▍ | 5871/6966 [07:32<01:24, 12.97it/s]
Loss: 4.1350:  84%|████████▍ | 5873/6966 [07:32<01:24, 12.95it/s]
Loss: 4.1345:  84%|████████▍ | 5873/6966 [07:32<01:24, 12.95it/s]
Loss: 4.1339:  84%|████████▍ | 5873/6966 [07:32<01:24, 12.95it/s]
Loss: 4.1339:  84%|████████▍ | 5875/6966 [07:32<01:24, 12.96it/s]
Loss: 4.1345:  84%|████████▍ | 5875/6966 [07:32<01:24, 12.96it/s]
Loss: 4.1341:  84%|████████▍ | 5875/6966 [07:32<01:24, 12.96it/s]
Loss: 4.1341:  84%|████████▍ | 5877/6966 [07:32<01:23, 12.97it/s]
Loss: 4.1337:  84%|████████▍ | 5877/6966 [07:32<01:23, 12.97it/s]
Loss: 4.1340:  84%|████████▍ | 5877/6966 [07:32<01:23, 12.97it/s]
Loss: 4.1340:  84%|████████▍ | 5879/6966 [07:32<01:23, 12.96it/s]
Loss: 4.1340:  84%|████████▍ | 5879/6966 [07:32<01:23, 12.96it/s]
Loss: 4.1334:  84%|████████▍ | 5879/6966 [07:32<01:23, 12.96it/s]
Loss: 4.1334:  84%|████████▍ | 5881/6966 [07:32<01:23, 12.98it/s]
Loss: 4.1330:  84%|████████▍ | 5881/6966 [07:32<01:23, 12.98it/s]
Loss: 4.1327:  84%|████████▍ | 5881/6966 [07:32<01:23, 12.98it/s]
Loss: 4.1327:  84%|████████▍ | 5883/6966 [07:32<01:23, 12.97it/s]
Loss: 4.1322:  84%|████████▍ | 5883/6966 [07:32<01:23, 12.97it/s]
Loss: 4.1320:  84%|████████▍ | 5883/6966 [07:32<01:23, 12.97it/s]
Loss: 4.1320:  84%|████████▍ | 5885/6966 [07:32<01:23, 12.96it/s]
Loss: 4.1316:  84%|████████▍ | 5885/6966 [07:33<01:23, 12.96it/s]
Loss: 4.1314:  84%|████████▍ | 5885/6966 [07:33<01:23, 12.96it/s]
Loss: 4.1314:  85%|████████▍ | 5887/6966 [07:33<01:23, 12.97it/s]
Loss: 4.1314:  85%|████████▍ | 5887/6966 [07:33<01:23, 12.97it/s]
Loss: 4.1310:  85%|████████▍ | 5887/6966 [07:33<01:23, 12.97it/s]
Loss: 4.1310:  85%|████████▍ | 5889/6966 [07:33<01:23, 12.96it/s]
Loss: 4.1311:  85%|████████▍ | 5889/6966 [07:33<01:23, 12.96it/s]
Loss: 4.1309:  85%|████████▍ | 5889/6966 [07:33<01:23, 12.96it/s]
Loss: 4.1309:  85%|████████▍ | 5891/6966 [07:33<01:22, 12.96it/s]
Loss: 4.1305:  85%|████████▍ | 5891/6966 [07:33<01:22, 12.96it/s]
Loss: 4.1302:  85%|████████▍ | 5891/6966 [07:33<01:22, 12.96it/s]
Loss: 4.1302:  85%|████████▍ | 5893/6966 [07:33<01:22, 12.96it/s]
Loss: 4.1298:  85%|████████▍ | 5893/6966 [07:33<01:22, 12.96it/s]
Loss: 4.1299:  85%|████████▍ | 5893/6966 [07:33<01:22, 12.96it/s]
Loss: 4.1299:  85%|████████▍ | 5895/6966 [07:33<01:22, 12.96it/s]
Loss: 4.1301:  85%|████████▍ | 5895/6966 [07:33<01:22, 12.96it/s]
Loss: 4.1298:  85%|████████▍ | 5895/6966 [07:33<01:22, 12.96it/s]
Loss: 4.1298:  85%|████████▍ | 5897/6966 [07:33<01:22, 12.97it/s]
Loss: 4.1298:  85%|████████▍ | 5897/6966 [07:33<01:22, 12.97it/s]
Loss: 4.1296:  85%|████████▍ | 5897/6966 [07:34<01:22, 12.97it/s]
Loss: 4.1296:  85%|████████▍ | 5899/6966 [07:34<01:22, 12.96it/s]
Loss: 4.1292:  85%|████████▍ | 5899/6966 [07:34<01:22, 12.96it/s]
Loss: 4.1288:  85%|████████▍ | 5899/6966 [07:34<01:22, 12.96it/s]
Loss: 4.1288:  85%|████████▍ | 5901/6966 [07:34<01:22, 12.96it/s]
Loss: 4.1284:  85%|████████▍ | 5901/6966 [07:34<01:22, 12.96it/s]
Loss: 4.1279:  85%|████████▍ | 5901/6966 [07:34<01:22, 12.96it/s]
Loss: 4.1279:  85%|████████▍ | 5903/6966 [07:34<01:21, 12.96it/s]
Loss: 4.1280:  85%|████████▍ | 5903/6966 [07:34<01:21, 12.96it/s]
Loss: 4.1277:  85%|████████▍ | 5903/6966 [07:34<01:21, 12.96it/s]
Loss: 4.1277:  85%|████████▍ | 5905/6966 [07:34<01:21, 12.95it/s]
Loss: 4.1278:  85%|████████▍ | 5905/6966 [07:34<01:21, 12.95it/s]
Loss: 4.1283:  85%|████████▍ | 5905/6966 [07:34<01:21, 12.95it/s]
Loss: 4.1283:  85%|████████▍ | 5907/6966 [07:34<01:21, 12.96it/s]
Loss: 4.1282:  85%|████████▍ | 5907/6966 [07:34<01:21, 12.96it/s]
Loss: 4.1281:  85%|████████▍ | 5907/6966 [07:34<01:21, 12.96it/s]
Loss: 4.1281:  85%|████████▍ | 5909/6966 [07:34<01:21, 12.96it/s]
Loss: 4.1278:  85%|████████▍ | 5909/6966 [07:34<01:21, 12.96it/s]
Loss: 4.1277:  85%|████████▍ | 5909/6966 [07:34<01:21, 12.96it/s]
Loss: 4.1277:  85%|████████▍ | 5911/6966 [07:34<01:21, 12.96it/s]
Loss: 4.1272:  85%|████████▍ | 5911/6966 [07:35<01:21, 12.96it/s]
Loss: 4.1265:  85%|████████▍ | 5911/6966 [07:35<01:21, 12.96it/s]
Loss: 4.1265:  85%|████████▍ | 5913/6966 [07:35<01:21, 12.97it/s]
Loss: 4.1265:  85%|████████▍ | 5913/6966 [07:35<01:21, 12.97it/s]
Loss: 4.1265:  85%|████████▍ | 5913/6966 [07:35<01:21, 12.97it/s]
Loss: 4.1265:  85%|████████▍ | 5915/6966 [07:35<01:21, 12.96it/s]
Loss: 4.1259:  85%|████████▍ | 5915/6966 [07:35<01:21, 12.96it/s]
Loss: 4.1253:  85%|████████▍ | 5915/6966 [07:35<01:21, 12.96it/s]
Loss: 4.1253:  85%|████████▍ | 5917/6966 [07:35<01:20, 12.95it/s]
Loss: 4.1250:  85%|████████▍ | 5917/6966 [07:35<01:20, 12.95it/s]
Loss: 4.1245:  85%|████████▍ | 5917/6966 [07:35<01:20, 12.95it/s]
Loss: 4.1245:  85%|████████▍ | 5919/6966 [07:35<01:20, 12.95it/s]
Loss: 4.1238:  85%|████████▍ | 5919/6966 [07:35<01:20, 12.95it/s]
Loss: 4.1236:  85%|████████▍ | 5919/6966 [07:35<01:20, 12.95it/s]
Loss: 4.1236:  85%|████████▍ | 5921/6966 [07:35<01:20, 12.93it/s]
Loss: 4.1236:  85%|████████▍ | 5921/6966 [07:35<01:20, 12.93it/s]
Loss: 4.1234:  85%|████████▍ | 5921/6966 [07:35<01:20, 12.93it/s]
Loss: 4.1234:  85%|████████▌ | 5923/6966 [07:35<01:20, 12.94it/s]
Loss: 4.1236:  85%|████████▌ | 5923/6966 [07:35<01:20, 12.94it/s]
Loss: 4.1230:  85%|████████▌ | 5923/6966 [07:36<01:20, 12.94it/s]
Loss: 4.1230:  85%|████████▌ | 5925/6966 [07:36<01:20, 12.95it/s]
Loss: 4.1232:  85%|████████▌ | 5925/6966 [07:36<01:20, 12.95it/s]
Loss: 4.1227:  85%|████████▌ | 5925/6966 [07:36<01:20, 12.95it/s]
Loss: 4.1227:  85%|████████▌ | 5927/6966 [07:36<01:20, 12.93it/s]
Loss: 4.1235:  85%|████████▌ | 5927/6966 [07:36<01:20, 12.93it/s]
Loss: 4.1231:  85%|████████▌ | 5927/6966 [07:36<01:20, 12.93it/s]
Loss: 4.1231:  85%|████████▌ | 5929/6966 [07:36<01:20, 12.96it/s]
Loss: 4.1225:  85%|████████▌ | 5929/6966 [07:36<01:20, 12.96it/s]
Loss: 4.1221:  85%|████████▌ | 5929/6966 [07:36<01:20, 12.96it/s]
Loss: 4.1221:  85%|████████▌ | 5931/6966 [07:36<01:19, 12.95it/s]
Loss: 4.1219:  85%|████████▌ | 5931/6966 [07:36<01:19, 12.95it/s]
Loss: 4.1218:  85%|████████▌ | 5931/6966 [07:36<01:19, 12.95it/s]
Loss: 4.1218:  85%|████████▌ | 5933/6966 [07:36<01:19, 12.94it/s]
Loss: 4.1217:  85%|████████▌ | 5933/6966 [07:36<01:19, 12.94it/s]
Loss: 4.1216:  85%|████████▌ | 5933/6966 [07:36<01:19, 12.94it/s]
Loss: 4.1216:  85%|████████▌ | 5935/6966 [07:36<01:19, 12.95it/s]
Loss: 4.1213:  85%|████████▌ | 5935/6966 [07:36<01:19, 12.95it/s]
Loss: 4.1210:  85%|████████▌ | 5935/6966 [07:36<01:19, 12.95it/s]
Loss: 4.1210:  85%|████████▌ | 5937/6966 [07:36<01:19, 12.94it/s]
Loss: 4.1210:  85%|████████▌ | 5937/6966 [07:37<01:19, 12.94it/s]
Loss: 4.1210:  85%|████████▌ | 5937/6966 [07:37<01:19, 12.94it/s]
Loss: 4.1210:  85%|████████▌ | 5939/6966 [07:37<01:19, 12.93it/s]
Loss: 4.1208:  85%|████████▌ | 5939/6966 [07:37<01:19, 12.93it/s]
Loss: 4.1204:  85%|████████▌ | 5939/6966 [07:37<01:19, 12.93it/s]
Loss: 4.1204:  85%|████████▌ | 5941/6966 [07:37<01:19, 12.94it/s]
Loss: 4.1200:  85%|████████▌ | 5941/6966 [07:37<01:19, 12.94it/s]
Loss: 4.1194:  85%|████████▌ | 5941/6966 [07:37<01:19, 12.94it/s]
Loss: 4.1194:  85%|████████▌ | 5943/6966 [07:37<01:19, 12.93it/s]
Loss: 4.1192:  85%|████████▌ | 5943/6966 [07:37<01:19, 12.93it/s]
Loss: 4.1190:  85%|████████▌ | 5943/6966 [07:37<01:19, 12.93it/s]
Loss: 4.1190:  85%|████████▌ | 5945/6966 [07:37<01:18, 12.95it/s]
Loss: 4.1187:  85%|████████▌ | 5945/6966 [07:37<01:18, 12.95it/s]
Loss: 4.1181:  85%|████████▌ | 5945/6966 [07:37<01:18, 12.95it/s]
Loss: 4.1181:  85%|████████▌ | 5947/6966 [07:37<01:18, 12.95it/s]
Loss: 4.1176:  85%|████████▌ | 5947/6966 [07:37<01:18, 12.95it/s]
Loss: 4.1169:  85%|████████▌ | 5947/6966 [07:37<01:18, 12.95it/s]
Loss: 4.1169:  85%|████████▌ | 5949/6966 [07:37<01:18, 12.95it/s]
Loss: 4.1162:  85%|████████▌ | 5949/6966 [07:37<01:18, 12.95it/s]
Loss: 4.1162:  85%|████████▌ | 5949/6966 [07:38<01:18, 12.95it/s]
Loss: 4.1162:  85%|████████▌ | 5951/6966 [07:38<01:18, 12.97it/s]
Loss: 4.1159:  85%|████████▌ | 5951/6966 [07:38<01:18, 12.97it/s]
Loss: 4.1155:  85%|████████▌ | 5951/6966 [07:38<01:18, 12.97it/s]
Loss: 4.1155:  85%|████████▌ | 5953/6966 [07:38<01:18, 12.96it/s]
Loss: 4.1155:  85%|████████▌ | 5953/6966 [07:38<01:18, 12.96it/s]
Loss: 4.1154:  85%|████████▌ | 5953/6966 [07:38<01:18, 12.96it/s]
Loss: 4.1154:  85%|████████▌ | 5955/6966 [07:38<01:18, 12.96it/s]
Loss: 4.1154:  85%|████████▌ | 5955/6966 [07:38<01:18, 12.96it/s]
Loss: 4.1148:  85%|████████▌ | 5955/6966 [07:38<01:18, 12.96it/s]
Loss: 4.1148:  86%|████████▌ | 5957/6966 [07:38<01:17, 12.96it/s]
Loss: 4.1144:  86%|████████▌ | 5957/6966 [07:38<01:17, 12.96it/s]
Loss: 4.1146:  86%|████████▌ | 5957/6966 [07:38<01:17, 12.96it/s]
Loss: 4.1146:  86%|████████▌ | 5959/6966 [07:38<01:17, 12.95it/s]
Loss: 4.1150:  86%|████████▌ | 5959/6966 [07:38<01:17, 12.95it/s]
Loss: 4.1151:  86%|████████▌ | 5959/6966 [07:38<01:17, 12.95it/s]
Loss: 4.1151:  86%|████████▌ | 5961/6966 [07:38<01:17, 12.96it/s]
Loss: 4.1147:  86%|████████▌ | 5961/6966 [07:38<01:17, 12.96it/s]
Loss: 4.1140:  86%|████████▌ | 5961/6966 [07:38<01:17, 12.96it/s]
Loss: 4.1140:  86%|████████▌ | 5963/6966 [07:38<01:17, 12.96it/s]
Loss: 4.1133:  86%|████████▌ | 5963/6966 [07:39<01:17, 12.96it/s]
Loss: 4.1130:  86%|████████▌ | 5963/6966 [07:39<01:17, 12.96it/s]
Loss: 4.1130:  86%|████████▌ | 5965/6966 [07:39<01:17, 12.95it/s]
Loss: 4.1129:  86%|████████▌ | 5965/6966 [07:39<01:17, 12.95it/s]
Loss: 4.1131:  86%|████████▌ | 5965/6966 [07:39<01:17, 12.95it/s]
Loss: 4.1131:  86%|████████▌ | 5967/6966 [07:39<01:17, 12.97it/s]
Loss: 4.1126:  86%|████████▌ | 5967/6966 [07:39<01:17, 12.97it/s]
Loss: 4.1119:  86%|████████▌ | 5967/6966 [07:39<01:17, 12.97it/s]
Loss: 4.1119:  86%|████████▌ | 5969/6966 [07:39<01:16, 12.96it/s]
Loss: 4.1115:  86%|████████▌ | 5969/6966 [07:39<01:16, 12.96it/s]
Loss: 4.1117:  86%|████████▌ | 5969/6966 [07:39<01:16, 12.96it/s]
Loss: 4.1117:  86%|████████▌ | 5971/6966 [07:39<01:16, 12.96it/s]
Loss: 4.1115:  86%|████████▌ | 5971/6966 [07:39<01:16, 12.96it/s]
Loss: 4.1118:  86%|████████▌ | 5971/6966 [07:39<01:16, 12.96it/s]
Loss: 4.1118:  86%|████████▌ | 5973/6966 [07:39<01:16, 12.97it/s]
Loss: 4.1114:  86%|████████▌ | 5973/6966 [07:39<01:16, 12.97it/s]
Loss: 4.1112:  86%|████████▌ | 5973/6966 [07:39<01:16, 12.97it/s]
Loss: 4.1112:  86%|████████▌ | 5975/6966 [07:39<01:16, 12.96it/s]
Loss: 4.1108:  86%|████████▌ | 5975/6966 [07:39<01:16, 12.96it/s]
Loss: 4.1104:  86%|████████▌ | 5975/6966 [07:40<01:16, 12.96it/s]
Loss: 4.1104:  86%|████████▌ | 5977/6966 [07:40<01:16, 12.97it/s]
Loss: 4.1098:  86%|████████▌ | 5977/6966 [07:40<01:16, 12.97it/s]
Loss: 4.1100:  86%|████████▌ | 5977/6966 [07:40<01:16, 12.97it/s]
Loss: 4.1100:  86%|████████▌ | 5979/6966 [07:40<01:16, 12.97it/s]
Loss: 4.1094:  86%|████████▌ | 5979/6966 [07:40<01:16, 12.97it/s]
Loss: 4.1093:  86%|████████▌ | 5979/6966 [07:40<01:16, 12.97it/s]
Loss: 4.1093:  86%|████████▌ | 5981/6966 [07:40<01:16, 12.96it/s]
Loss: 4.1092:  86%|████████▌ | 5981/6966 [07:40<01:16, 12.96it/s]
Loss: 4.1086:  86%|████████▌ | 5981/6966 [07:40<01:16, 12.96it/s]
Loss: 4.1086:  86%|████████▌ | 5983/6966 [07:40<01:15, 12.97it/s]
Loss: 4.1080:  86%|████████▌ | 5983/6966 [07:40<01:15, 12.97it/s]
Loss: 4.1077:  86%|████████▌ | 5983/6966 [07:40<01:15, 12.97it/s]
Loss: 4.1077:  86%|████████▌ | 5985/6966 [07:40<01:15, 12.97it/s]
Loss: 4.1072:  86%|████████▌ | 5985/6966 [07:40<01:15, 12.97it/s]
Loss: 4.1070:  86%|████████▌ | 5985/6966 [07:40<01:15, 12.97it/s]
Loss: 4.1070:  86%|████████▌ | 5987/6966 [07:40<01:15, 12.97it/s]
Loss: 4.1065:  86%|████████▌ | 5987/6966 [07:40<01:15, 12.97it/s]
Loss: 4.1060:  86%|████████▌ | 5987/6966 [07:40<01:15, 12.97it/s]
Loss: 4.1060:  86%|████████▌ | 5989/6966 [07:40<01:15, 12.98it/s]
Loss: 4.1058:  86%|████████▌ | 5989/6966 [07:41<01:15, 12.98it/s]
Loss: 4.1059:  86%|████████▌ | 5989/6966 [07:41<01:15, 12.98it/s]
Loss: 4.1059:  86%|████████▌ | 5991/6966 [07:41<01:15, 12.95it/s]
Loss: 4.1061:  86%|████████▌ | 5991/6966 [07:41<01:15, 12.95it/s]
Loss: 4.1058:  86%|████████▌ | 5991/6966 [07:41<01:15, 12.95it/s]
Loss: 4.1058:  86%|████████▌ | 5993/6966 [07:41<01:14, 12.97it/s]
Loss: 4.1056:  86%|████████▌ | 5993/6966 [07:41<01:14, 12.97it/s]
Loss: 4.1060:  86%|████████▌ | 5993/6966 [07:41<01:14, 12.97it/s]
Loss: 4.1060:  86%|████████▌ | 5995/6966 [07:41<01:14, 12.96it/s]
Loss: 4.1058:  86%|████████▌ | 5995/6966 [07:41<01:14, 12.96it/s]
Loss: 4.1053:  86%|████████▌ | 5995/6966 [07:41<01:14, 12.96it/s]
Loss: 4.1053:  86%|████████▌ | 5997/6966 [07:41<01:14, 12.96it/s]
Loss: 4.1065:  86%|████████▌ | 5997/6966 [07:41<01:14, 12.96it/s]
Loss: 4.1067:  86%|████████▌ | 5997/6966 [07:41<01:14, 12.96it/s]
Loss: 4.1067:  86%|████████▌ | 5999/6966 [07:41<01:14, 12.97it/s]
Loss: 4.1060:  86%|████████▌ | 5999/6966 [07:41<01:14, 12.97it/s]
Loss: 4.1064:  86%|████████▌ | 5999/6966 [07:41<01:14, 12.97it/s]
Loss: 4.1064:  86%|████████▌ | 6001/6966 [07:41<01:14, 12.95it/s]
Loss: 4.1061:  86%|████████▌ | 6001/6966 [07:41<01:14, 12.95it/s]
Loss: 4.1058:  86%|████████▌ | 6001/6966 [07:42<01:14, 12.95it/s]
Loss: 4.1058:  86%|████████▌ | 6003/6966 [07:42<01:14, 12.96it/s]
Loss: 4.1060:  86%|████████▌ | 6003/6966 [07:42<01:14, 12.96it/s]
Loss: 4.1061:  86%|████████▌ | 6003/6966 [07:42<01:14, 12.96it/s]
Loss: 4.1061:  86%|████████▌ | 6005/6966 [07:42<01:14, 12.97it/s]
Loss: 4.1060:  86%|████████▌ | 6005/6966 [07:42<01:14, 12.97it/s]
Loss: 4.1057:  86%|████████▌ | 6005/6966 [07:42<01:14, 12.97it/s]
Loss: 4.1057:  86%|████████▌ | 6007/6966 [07:42<01:14, 12.96it/s]
Loss: 4.1054:  86%|████████▌ | 6007/6966 [07:42<01:14, 12.96it/s]
Loss: 4.1052:  86%|████████▌ | 6007/6966 [07:42<01:14, 12.96it/s]
Loss: 4.1052:  86%|████████▋ | 6009/6966 [07:42<01:13, 12.98it/s]
Loss: 4.1048:  86%|████████▋ | 6009/6966 [07:42<01:13, 12.98it/s]
Loss: 4.1051:  86%|████████▋ | 6009/6966 [07:42<01:13, 12.98it/s]
Loss: 4.1051:  86%|████████▋ | 6011/6966 [07:42<01:13, 12.97it/s]
Loss: 4.1048:  86%|████████▋ | 6011/6966 [07:42<01:13, 12.97it/s]
Loss: 4.1045:  86%|████████▋ | 6011/6966 [07:42<01:13, 12.97it/s]
Loss: 4.1045:  86%|████████▋ | 6013/6966 [07:42<01:13, 12.96it/s]
Loss: 4.1039:  86%|████████▋ | 6013/6966 [07:42<01:13, 12.96it/s]
Loss: 4.1036:  86%|████████▋ | 6013/6966 [07:42<01:13, 12.96it/s]
Loss: 4.1036:  86%|████████▋ | 6015/6966 [07:42<01:13, 12.96it/s]
Loss: 4.1037:  86%|████████▋ | 6015/6966 [07:43<01:13, 12.96it/s]
Loss: 4.1036:  86%|████████▋ | 6015/6966 [07:43<01:13, 12.96it/s]
Loss: 4.1036:  86%|████████▋ | 6017/6966 [07:43<01:13, 12.95it/s]
Loss: 4.1040:  86%|████████▋ | 6017/6966 [07:43<01:13, 12.95it/s]
Loss: 4.1041:  86%|████████▋ | 6017/6966 [07:43<01:13, 12.95it/s]
Loss: 4.1041:  86%|████████▋ | 6019/6966 [07:43<01:13, 12.95it/s]
Loss: 4.1042:  86%|████████▋ | 6019/6966 [07:43<01:13, 12.95it/s]
Loss: 4.1037:  86%|████████▋ | 6019/6966 [07:43<01:13, 12.95it/s]
Loss: 4.1037:  86%|████████▋ | 6021/6966 [07:43<01:12, 12.96it/s]
Loss: 4.1033:  86%|████████▋ | 6021/6966 [07:43<01:12, 12.96it/s]
Loss: 4.1032:  86%|████████▋ | 6021/6966 [07:43<01:12, 12.96it/s]
Loss: 4.1032:  86%|████████▋ | 6023/6966 [07:43<01:12, 12.94it/s]
Loss: 4.1029:  86%|████████▋ | 6023/6966 [07:43<01:12, 12.94it/s]
Loss: 4.1035:  86%|████████▋ | 6023/6966 [07:43<01:12, 12.94it/s]
Loss: 4.1035:  86%|████████▋ | 6025/6966 [07:43<01:12, 12.96it/s]
Loss: 4.1033:  86%|████████▋ | 6025/6966 [07:43<01:12, 12.96it/s]
Loss: 4.1027:  86%|████████▋ | 6025/6966 [07:43<01:12, 12.96it/s]
Loss: 4.1027:  87%|████████▋ | 6027/6966 [07:43<01:12, 12.96it/s]
Loss: 4.1025:  87%|████████▋ | 6027/6966 [07:44<01:12, 12.96it/s]
Loss: 4.1022:  87%|████████▋ | 6027/6966 [07:44<01:12, 12.96it/s]
Loss: 4.1022:  87%|████████▋ | 6029/6966 [07:44<01:12, 12.95it/s]
Loss: 4.1022:  87%|████████▋ | 6029/6966 [07:44<01:12, 12.95it/s]
Loss: 4.1023:  87%|████████▋ | 6029/6966 [07:44<01:12, 12.95it/s]
Loss: 4.1023:  87%|████████▋ | 6031/6966 [07:44<01:12, 12.97it/s]
Loss: 4.1022:  87%|████████▋ | 6031/6966 [07:44<01:12, 12.97it/s]
Loss: 4.1021:  87%|████████▋ | 6031/6966 [07:44<01:12, 12.97it/s]
Loss: 4.1021:  87%|████████▋ | 6033/6966 [07:44<01:12, 12.95it/s]
Loss: 4.1020:  87%|████████▋ | 6033/6966 [07:44<01:12, 12.95it/s]
