## SLURM PROLOG ###############################################################
##    Job ID : 7333264
##  Job Name : nq_qa_train
##  Nodelist : gpu2114
##      CPUs : 10
##  Mem/Node : 184320 MB
## Directory : /oscar/home/mali37/bert-qa
##   Job Started : Sat Dec 14 17:16:39 EST 2024
###############################################################################
Beginning finetuning
wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: ocesldsi with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 3.039624622592279e-05
wandb: 	num_epochs: 2
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241214_171649-ocesldsi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run still-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert5
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert5/runs/ocesldsi
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_end.bias', 'distilbert.qa_end.weight', 'distilbert.qa_start.bias', 'distilbert.qa_start.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: v1ktu82i
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
Training examples: 27866
Number of training batches: 3483
Evaluation examples: 1743
Number of evaluation batches: 218
Epoch 1/2
Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 4.5926:  64%|██████▍   | 2233/3483 [03:34<01:59, 10.43it/s]
Loss: 4.5911:  64%|██████▍   | 2233/3483 [03:34<01:59, 10.43it/s]
Loss: 4.5902:  64%|██████▍   | 2233/3483 [03:34<01:59, 10.43it/s]
Loss: 4.5902:  64%|██████▍   | 2235/3483 [03:34<01:59, 10.43it/s]
Loss: 4.5897:  64%|██████▍   | 2235/3483 [03:34<01:59, 10.43it/s]
Loss: 4.5887:  64%|██████▍   | 2235/3483 [03:34<01:59, 10.43it/s]
Loss: 4.5887:  64%|██████▍   | 2237/3483 [03:34<01:59, 10.44it/s]
Loss: 4.5886:  64%|██████▍   | 2237/3483 [03:34<01:59, 10.44it/s]
Loss: 4.5894:  64%|██████▍   | 2237/3483 [03:35<01:59, 10.44it/s]
Loss: 4.5894:  64%|██████▍   | 2239/3483 [03:35<01:59, 10.43it/s]
Loss: 4.5888:  64%|██████▍   | 2239/3483 [03:35<01:59, 10.43it/s]
Loss: 4.5881:  64%|██████▍   | 2239/3483 [03:35<01:59, 10.43it/s]
Loss: 4.5881:  64%|██████▍   | 2241/3483 [03:35<01:59, 10.42it/s]
Loss: 4.5874:  64%|██████▍   | 2241/3483 [03:35<01:59, 10.42it/s]
Loss: 4.5870:  64%|██████▍   | 2241/3483 [03:35<01:59, 10.42it/s]
Loss: 4.5870:  64%|██████▍   | 2243/3483 [03:35<01:59, 10.42it/s]
Loss: 4.5862:  64%|██████▍   | 2243/3483 [03:35<01:59, 10.42it/s]
Loss: 4.5859:  64%|██████▍   | 2243/3483 [03:35<01:59, 10.42it/s]
Loss: 4.5859:  64%|██████▍   | 2245/3483 [03:35<01:58, 10.41it/s]
Loss: 4.5861:  64%|██████▍   | 2245/3483 [03:35<01:58, 10.41it/s]
Loss: 4.5848:  64%|██████▍   | 2245/3483 [03:35<01:58, 10.41it/s]
Loss: 4.5848:  65%|██████▍   | 2247/3483 [03:35<01:58, 10.42it/s]
Loss: 4.5833:  65%|██████▍   | 2247/3483 [03:35<01:58, 10.42it/s]
Loss: 4.5825:  65%|██████▍   | 2247/3483 [03:35<01:58, 10.42it/s]
Loss: 4.5825:  65%|██████▍   | 2249/3483 [03:35<01:58, 10.43it/s]
Loss: 4.5829:  65%|██████▍   | 2249/3483 [03:36<01:58, 10.43it/s]
Loss: 4.5816:  65%|██████▍   | 2249/3483 [03:36<01:58, 10.43it/s]
Loss: 4.5816:  65%|██████▍   | 2251/3483 [03:36<01:58, 10.43it/s]
Loss: 4.5807:  65%|██████▍   | 2251/3483 [03:36<01:58, 10.43it/s]
Loss: 4.5797:  65%|██████▍   | 2251/3483 [03:36<01:58, 10.43it/s]
Loss: 4.5797:  65%|██████▍   | 2253/3483 [03:36<01:57, 10.44it/s]
Loss: 4.5786:  65%|██████▍   | 2253/3483 [03:36<01:57, 10.44it/s]
Loss: 4.5772:  65%|██████▍   | 2253/3483 [03:36<01:57, 10.44it/s]
Loss: 4.5772:  65%|██████▍   | 2255/3483 [03:36<01:57, 10.43it/s]
Loss: 4.5771:  65%|██████▍   | 2255/3483 [03:36<01:57, 10.43it/s]
Loss: 4.5768:  65%|██████▍   | 2255/3483 [03:36<01:57, 10.43it/s]
Loss: 4.5768:  65%|██████▍   | 2257/3483 [03:36<01:57, 10.44it/s]
Loss: 4.5763:  65%|██████▍   | 2257/3483 [03:36<01:57, 10.44it/s]
Loss: 4.5758:  65%|██████▍   | 2257/3483 [03:36<01:57, 10.44it/s]
Loss: 4.5758:  65%|██████▍   | 2259/3483 [03:36<01:57, 10.42it/s]
Loss: 4.5742:  65%|██████▍   | 2259/3483 [03:37<01:57, 10.42it/s]
Loss: 4.5744:  65%|██████▍   | 2259/3483 [03:37<01:57, 10.42it/s]
Loss: 4.5744:  65%|██████▍   | 2261/3483 [03:37<01:57, 10.42it/s]
Loss: 4.5743:  65%|██████▍   | 2261/3483 [03:37<01:57, 10.42it/s]
Loss: 4.5727:  65%|██████▍   | 2261/3483 [03:37<01:57, 10.42it/s]
Loss: 4.5727:  65%|██████▍   | 2263/3483 [03:37<01:57, 10.43it/s]
Loss: 4.5721:  65%|██████▍   | 2263/3483 [03:37<01:57, 10.43it/s]
Loss: 4.5715:  65%|██████▍   | 2263/3483 [03:37<01:57, 10.43it/s]
Loss: 4.5715:  65%|██████▌   | 2265/3483 [03:37<01:56, 10.43it/s]
Loss: 4.5704:  65%|██████▌   | 2265/3483 [03:37<01:56, 10.43it/s]
Loss: 4.5702:  65%|██████▌   | 2265/3483 [03:37<01:56, 10.43it/s]
Loss: 4.5702:  65%|██████▌   | 2267/3483 [03:37<01:56, 10.43it/s]
Loss: 4.5692:  65%|██████▌   | 2267/3483 [03:37<01:56, 10.43it/s]
Loss: 4.5686:  65%|██████▌   | 2267/3483 [03:37<01:56, 10.43it/s]
Loss: 4.5686:  65%|██████▌   | 2269/3483 [03:37<01:56, 10.42it/s]
Loss: 4.5677:  65%|██████▌   | 2269/3483 [03:37<01:56, 10.42it/s]
Loss: 4.5666:  65%|██████▌   | 2269/3483 [03:38<01:56, 10.42it/s]
Loss: 4.5666:  65%|██████▌   | 2271/3483 [03:38<01:56, 10.42it/s]
Loss: 4.5677:  65%|██████▌   | 2271/3483 [03:38<01:56, 10.42it/s]
Loss: 4.5666:  65%|██████▌   | 2271/3483 [03:38<01:56, 10.42it/s]
Loss: 4.5666:  65%|██████▌   | 2273/3483 [03:38<01:56, 10.42it/s]
Loss: 4.5653:  65%|██████▌   | 2273/3483 [03:38<01:56, 10.42it/s]
Loss: 4.5642:  65%|██████▌   | 2273/3483 [03:38<01:56, 10.42it/s]
Loss: 4.5642:  65%|██████▌   | 2275/3483 [03:38<01:56, 10.41it/s]
Loss: 4.5637:  65%|██████▌   | 2275/3483 [03:38<01:56, 10.41it/s]
Loss: 4.5625:  65%|██████▌   | 2275/3483 [03:38<01:56, 10.41it/s]
Loss: 4.5625:  65%|██████▌   | 2277/3483 [03:38<01:55, 10.42it/s]
Loss: 4.5627:  65%|██████▌   | 2277/3483 [03:38<01:55, 10.42it/s]
Loss: 4.5610:  65%|██████▌   | 2277/3483 [03:38<01:55, 10.42it/s]
Loss: 4.5610:  65%|██████▌   | 2279/3483 [03:38<01:55, 10.41it/s]
Loss: 4.5606:  65%|██████▌   | 2279/3483 [03:38<01:55, 10.41it/s]
Loss: 4.5590:  65%|██████▌   | 2279/3483 [03:39<01:55, 10.41it/s]
Loss: 4.5590:  65%|██████▌   | 2281/3483 [03:39<01:55, 10.42it/s]
Loss: 4.5574:  65%|██████▌   | 2281/3483 [03:39<01:55, 10.42it/s]
Loss: 4.5574:  65%|██████▌   | 2281/3483 [03:39<01:55, 10.42it/s]
Loss: 4.5574:  66%|██████▌   | 2283/3483 [03:39<01:55, 10.43it/s]
Loss: 4.5566:  66%|██████▌   | 2283/3483 [03:39<01:55, 10.43it/s]
Loss: 4.5558:  66%|██████▌   | 2283/3483 [03:39<01:55, 10.43it/s]
Loss: 4.5558:  66%|██████▌   | 2285/3483 [03:39<01:55, 10.41it/s]
Loss: 4.5545:  66%|██████▌   | 2285/3483 [03:39<01:55, 10.41it/s]
Loss: 4.5541:  66%|██████▌   | 2285/3483 [03:39<01:55, 10.41it/s]
Loss: 4.5541:  66%|██████▌   | 2287/3483 [03:39<01:54, 10.43it/s]
Loss: 4.5525:  66%|██████▌   | 2287/3483 [03:39<01:54, 10.43it/s]
Loss: 4.5512:  66%|██████▌   | 2287/3483 [03:39<01:54, 10.43it/s]
Loss: 4.5512:  66%|██████▌   | 2289/3483 [03:39<01:54, 10.42it/s]
Loss: 4.5502:  66%|██████▌   | 2289/3483 [03:39<01:54, 10.42it/s]
Loss: 4.5509:  66%|██████▌   | 2289/3483 [03:39<01:54, 10.42it/s]
Loss: 4.5509:  66%|██████▌   | 2291/3483 [03:39<01:54, 10.43it/s]
Loss: 4.5506:  66%|██████▌   | 2291/3483 [03:40<01:54, 10.43it/s]
Loss: 4.5498:  66%|██████▌   | 2291/3483 [03:40<01:54, 10.43it/s]
Loss: 4.5498:  66%|██████▌   | 2293/3483 [03:40<01:54, 10.43it/s]
Loss: 4.5494:  66%|██████▌   | 2293/3483 [03:40<01:54, 10.43it/s]
Loss: 4.5490:  66%|██████▌   | 2293/3483 [03:40<01:54, 10.43it/s]
Loss: 4.5490:  66%|██████▌   | 2295/3483 [03:40<01:53, 10.42it/s]
Loss: 4.5483:  66%|██████▌   | 2295/3483 [03:40<01:53, 10.42it/s]
Loss: 4.5471:  66%|██████▌   | 2295/3483 [03:40<01:53, 10.42it/s]
Loss: 4.5471:  66%|██████▌   | 2297/3483 [03:40<01:53, 10.43it/s]
Loss: 4.5458:  66%|██████▌   | 2297/3483 [03:40<01:53, 10.43it/s]
Loss: 4.5458:  66%|██████▌   | 2297/3483 [03:40<01:53, 10.43it/s]
Loss: 4.5458:  66%|██████▌   | 2299/3483 [03:40<01:53, 10.42it/s]
Loss: 4.5443:  66%|██████▌   | 2299/3483 [03:40<01:53, 10.42it/s]
Loss: 4.5433:  66%|██████▌   | 2299/3483 [03:40<01:53, 10.42it/s]
Loss: 4.5433:  66%|██████▌   | 2301/3483 [03:40<01:53, 10.43it/s]
Loss: 4.5430:  66%|██████▌   | 2301/3483 [03:41<01:53, 10.43it/s]
Loss: 4.5422:  66%|██████▌   | 2301/3483 [03:41<01:53, 10.43it/s]
Loss: 4.5422:  66%|██████▌   | 2303/3483 [03:41<01:53, 10.44it/s]
Loss: 4.5410:  66%|██████▌   | 2303/3483 [03:41<01:53, 10.44it/s]
Loss: 4.5400:  66%|██████▌   | 2303/3483 [03:41<01:53, 10.44it/s]
Loss: 4.5400:  66%|██████▌   | 2305/3483 [03:41<01:52, 10.43it/s]
Loss: 4.5398:  66%|██████▌   | 2305/3483 [03:41<01:52, 10.43it/s]
Loss: 4.5392:  66%|██████▌   | 2305/3483 [03:41<01:52, 10.43it/s]
Loss: 4.5392:  66%|██████▌   | 2307/3483 [03:41<01:52, 10.44it/s]
Loss: 4.5391:  66%|██████▌   | 2307/3483 [03:41<01:52, 10.44it/s]
Loss: 4.5376:  66%|██████▌   | 2307/3483 [03:41<01:52, 10.44it/s]
Loss: 4.5376:  66%|██████▋   | 2309/3483 [03:41<01:52, 10.44it/s]
Loss: 4.5365:  66%|██████▋   | 2309/3483 [03:41<01:52, 10.44it/s]
Loss: 4.5369:  66%|██████▋   | 2309/3483 [03:41<01:52, 10.44it/s]
Loss: 4.5369:  66%|██████▋   | 2311/3483 [03:41<01:52, 10.44it/s]
Loss: 4.5364:  66%|██████▋   | 2311/3483 [03:42<01:52, 10.44it/s]
Loss: 4.5359:  66%|██████▋   | 2311/3483 [03:42<01:52, 10.44it/s]
Loss: 4.5359:  66%|██████▋   | 2313/3483 [03:42<01:52, 10.43it/s]
Loss: 4.5349:  66%|██████▋   | 2313/3483 [03:42<01:52, 10.43it/s]
Loss: 4.5344:  66%|██████▋   | 2313/3483 [03:42<01:52, 10.43it/s]
Loss: 4.5344:  66%|██████▋   | 2315/3483 [03:42<01:52, 10.42it/s]
Loss: 4.5331:  66%|██████▋   | 2315/3483 [03:42<01:52, 10.42it/s]
Loss: 4.5333:  66%|██████▋   | 2315/3483 [03:42<01:52, 10.42it/s]
Loss: 4.5333:  67%|██████▋   | 2317/3483 [03:42<01:51, 10.43it/s]
Loss: 4.5326:  67%|██████▋   | 2317/3483 [03:42<01:51, 10.43it/s]
Loss: 4.5310:  67%|██████▋   | 2317/3483 [03:42<01:51, 10.43it/s]
Loss: 4.5310:  67%|██████▋   | 2319/3483 [03:42<01:51, 10.42it/s]
Loss: 4.5304:  67%|██████▋   | 2319/3483 [03:42<01:51, 10.42it/s]
Loss: 4.5288:  67%|██████▋   | 2319/3483 [03:42<01:51, 10.42it/s]
Loss: 4.5288:  67%|██████▋   | 2321/3483 [03:42<01:51, 10.43it/s]
Loss: 4.5280:  67%|██████▋   | 2321/3483 [03:42<01:51, 10.43it/s]
Loss: 4.5267:  67%|██████▋   | 2321/3483 [03:43<01:51, 10.43it/s]
Loss: 4.5267:  67%|██████▋   | 2323/3483 [03:43<01:51, 10.42it/s]
Loss: 4.5260:  67%|██████▋   | 2323/3483 [03:43<01:51, 10.42it/s]
Loss: 4.5252:  67%|██████▋   | 2323/3483 [03:43<01:51, 10.42it/s]
Loss: 4.5252:  67%|██████▋   | 2325/3483 [03:43<01:51, 10.42it/s]
Loss: 4.5239:  67%|██████▋   | 2325/3483 [03:43<01:51, 10.42it/s]
Loss: 4.5232:  67%|██████▋   | 2325/3483 [03:43<01:51, 10.42it/s]
Loss: 4.5232:  67%|██████▋   | 2327/3483 [03:43<01:50, 10.43it/s]
Loss: 4.5227:  67%|██████▋   | 2327/3483 [03:43<01:50, 10.43it/s]
Loss: 4.5218:  67%|██████▋   | 2327/3483 [03:43<01:50, 10.43it/s]
Loss: 4.5218:  67%|██████▋   | 2329/3483 [03:43<01:50, 10.41it/s]
Loss: 4.5211:  67%|██████▋   | 2329/3483 [03:43<01:50, 10.41it/s]
Loss: 4.5203:  67%|██████▋   | 2329/3483 [03:43<01:50, 10.41it/s]
Loss: 4.5203:  67%|██████▋   | 2331/3483 [03:43<01:50, 10.43it/s]
Loss: 4.5193:  67%|██████▋   | 2331/3483 [03:43<01:50, 10.43it/s]
Loss: 4.5198:  67%|██████▋   | 2331/3483 [03:44<01:50, 10.43it/s]
Loss: 4.5198:  67%|██████▋   | 2333/3483 [03:44<01:50, 10.42it/s]
Loss: 4.5204:  67%|██████▋   | 2333/3483 [03:44<01:50, 10.42it/s]
Loss: 4.5213:  67%|██████▋   | 2333/3483 [03:44<01:50, 10.42it/s]
Loss: 4.5213:  67%|██████▋   | 2335/3483 [03:44<01:50, 10.41it/s]
Loss: 4.5203:  67%|██████▋   | 2335/3483 [03:44<01:50, 10.41it/s]
Loss: 4.5195:  67%|██████▋   | 2335/3483 [03:44<01:50, 10.41it/s]
Loss: 4.5195:  67%|██████▋   | 2337/3483 [03:44<01:49, 10.42it/s]
Loss: 4.5184:  67%|██████▋   | 2337/3483 [03:44<01:49, 10.42it/s]
Loss: 4.5177:  67%|██████▋   | 2337/3483 [03:44<01:49, 10.42it/s]
Loss: 4.5177:  67%|██████▋   | 2339/3483 [03:44<01:49, 10.41it/s]
Loss: 4.5164:  67%|██████▋   | 2339/3483 [03:44<01:49, 10.41it/s]
Loss: 4.5166:  67%|██████▋   | 2339/3483 [03:44<01:49, 10.41it/s]
Loss: 4.5166:  67%|██████▋   | 2341/3483 [03:44<01:49, 10.42it/s]
Loss: 4.5152:  67%|██████▋   | 2341/3483 [03:44<01:49, 10.42it/s]
Loss: 4.5146:  67%|██████▋   | 2341/3483 [03:44<01:49, 10.42it/s]
Loss: 4.5146:  67%|██████▋   | 2343/3483 [03:44<01:49, 10.42it/s]
Loss: 4.5142:  67%|██████▋   | 2343/3483 [03:45<01:49, 10.42it/s]
Loss: 4.5135:  67%|██████▋   | 2343/3483 [03:45<01:49, 10.42it/s]
Loss: 4.5135:  67%|██████▋   | 2345/3483 [03:45<01:49, 10.41it/s]
Loss: 4.5128:  67%|██████▋   | 2345/3483 [03:45<01:49, 10.41it/s]
Loss: 4.5119:  67%|██████▋   | 2345/3483 [03:45<01:49, 10.41it/s]
Loss: 4.5119:  67%|██████▋   | 2347/3483 [03:45<01:48, 10.43it/s]
Loss: 4.5104:  67%|██████▋   | 2347/3483 [03:45<01:48, 10.43it/s]
Loss: 4.5093:  67%|██████▋   | 2347/3483 [03:45<01:48, 10.43it/s]
Loss: 4.5093:  67%|██████▋   | 2349/3483 [03:45<01:48, 10.41it/s]
Loss: 4.5089:  67%|██████▋   | 2349/3483 [03:45<01:48, 10.41it/s]
Loss: 4.5085:  67%|██████▋   | 2349/3483 [03:45<01:48, 10.41it/s]
Loss: 4.5085:  67%|██████▋   | 2351/3483 [03:45<01:48, 10.43it/s]
Loss: 4.5082:  67%|██████▋   | 2351/3483 [03:45<01:48, 10.43it/s]
Loss: 4.5077:  67%|██████▋   | 2351/3483 [03:45<01:48, 10.43it/s]
Loss: 4.5077:  68%|██████▊   | 2353/3483 [03:45<01:48, 10.42it/s]
Loss: 4.5069:  68%|██████▊   | 2353/3483 [03:46<01:48, 10.42it/s]
Loss: 4.5062:  68%|██████▊   | 2353/3483 [03:46<01:48, 10.42it/s]
Loss: 4.5062:  68%|██████▊   | 2355/3483 [03:46<01:48, 10.43it/s]
Loss: 4.5063:  68%|██████▊   | 2355/3483 [03:46<01:48, 10.43it/s]
Loss: 4.5064:  68%|██████▊   | 2355/3483 [03:46<01:48, 10.43it/s]
Loss: 4.5064:  68%|██████▊   | 2357/3483 [03:46<01:47, 10.43it/s]
Loss: 4.5056:  68%|██████▊   | 2357/3483 [03:46<01:47, 10.43it/s]
Loss: 4.5046:  68%|██████▊   | 2357/3483 [03:46<01:47, 10.43it/s]
Loss: 4.5046:  68%|██████▊   | 2359/3483 [03:46<01:47, 10.43it/s]
Loss: 4.5031:  68%|██████▊   | 2359/3483 [03:46<01:47, 10.43it/s]
Loss: 4.5022:  68%|██████▊   | 2359/3483 [03:46<01:47, 10.43it/s]
Loss: 4.5022:  68%|██████▊   | 2361/3483 [03:46<01:47, 10.43it/s]
Loss: 4.5015:  68%|██████▊   | 2361/3483 [03:46<01:47, 10.43it/s]
Loss: 4.5005:  68%|██████▊   | 2361/3483 [03:46<01:47, 10.43it/s]
Loss: 4.5005:  68%|██████▊   | 2363/3483 [03:46<01:47, 10.42it/s]
Loss: 4.4999:  68%|██████▊   | 2363/3483 [03:47<01:47, 10.42it/s]
Loss: 4.4995:  68%|██████▊   | 2363/3483 [03:47<01:47, 10.42it/s]
Loss: 4.4995:  68%|██████▊   | 2365/3483 [03:47<01:47, 10.43it/s]
Loss: 4.4985:  68%|██████▊   | 2365/3483 [03:47<01:47, 10.43it/s]
Loss: 4.4983:  68%|██████▊   | 2365/3483 [03:47<01:47, 10.43it/s]
Loss: 4.4983:  68%|██████▊   | 2367/3483 [03:47<01:47, 10.43it/s]
Loss: 4.4974:  68%|██████▊   | 2367/3483 [03:47<01:47, 10.43it/s]
Loss: 4.4969:  68%|██████▊   | 2367/3483 [03:47<01:47, 10.43it/s]
Loss: 4.4969:  68%|██████▊   | 2369/3483 [03:47<01:46, 10.42it/s]
Loss: 4.4967:  68%|██████▊   | 2369/3483 [03:47<01:46, 10.42it/s]
Loss: 4.4963:  68%|██████▊   | 2369/3483 [03:47<01:46, 10.42it/s]
Loss: 4.4963:  68%|██████▊   | 2371/3483 [03:47<01:46, 10.43it/s]
Loss: 4.4955:  68%|██████▊   | 2371/3483 [03:47<01:46, 10.43it/s]
Loss: 4.4953:  68%|██████▊   | 2371/3483 [03:47<01:46, 10.43it/s]
Loss: 4.4953:  68%|██████▊   | 2373/3483 [03:47<01:46, 10.43it/s]
Loss: 4.4945:  68%|██████▊   | 2373/3483 [03:47<01:46, 10.43it/s]
Loss: 4.4943:  68%|██████▊   | 2373/3483 [03:48<01:46, 10.43it/s]
Loss: 4.4943:  68%|██████▊   | 2375/3483 [03:48<01:46, 10.43it/s]
Loss: 4.4941:  68%|██████▊   | 2375/3483 [03:48<01:46, 10.43it/s]
Loss: 4.4928:  68%|██████▊   | 2375/3483 [03:48<01:46, 10.43it/s]
Loss: 4.4928:  68%|██████▊   | 2377/3483 [03:48<01:46, 10.42it/s]
Loss: 4.4923:  68%|██████▊   | 2377/3483 [03:48<01:46, 10.42it/s]
Loss: 4.4917:  68%|██████▊   | 2377/3483 [03:48<01:46, 10.42it/s]
Loss: 4.4917:  68%|██████▊   | 2379/3483 [03:48<01:46, 10.41it/s]
Loss: 4.4907:  68%|██████▊   | 2379/3483 [03:48<01:46, 10.41it/s]
Loss: 4.4899:  68%|██████▊   | 2379/3483 [03:48<01:46, 10.41it/s]
Loss: 4.4899:  68%|██████▊   | 2381/3483 [03:48<01:45, 10.42it/s]
Loss: 4.4895:  68%|██████▊   | 2381/3483 [03:48<01:45, 10.42it/s]
Loss: 4.4884:  68%|██████▊   | 2381/3483 [03:48<01:45, 10.42it/s]
Loss: 4.4884:  68%|██████▊   | 2383/3483 [03:48<01:45, 10.41it/s]
Loss: 4.4881:  68%|██████▊   | 2383/3483 [03:48<01:45, 10.41it/s]
Loss: 4.4868:  68%|██████▊   | 2383/3483 [03:49<01:45, 10.41it/s]
Loss: 4.4868:  68%|██████▊   | 2385/3483 [03:49<01:45, 10.42it/s]
Loss: 4.4868:  68%|██████▊   | 2385/3483 [03:49<01:45, 10.42it/s]
Loss: 4.4871:  68%|██████▊   | 2385/3483 [03:49<01:45, 10.42it/s]
Loss: 4.4871:  69%|██████▊   | 2387/3483 [03:49<01:45, 10.42it/s]
Loss: 4.4865:  69%|██████▊   | 2387/3483 [03:49<01:45, 10.42it/s]
Loss: 4.4864:  69%|██████▊   | 2387/3483 [03:49<01:45, 10.42it/s]
Loss: 4.4864:  69%|██████▊   | 2389/3483 [03:49<01:45, 10.41it/s]
Loss: 4.4850:  69%|██████▊   | 2389/3483 [03:49<01:45, 10.41it/s]
Loss: 4.4839:  69%|██████▊   | 2389/3483 [03:49<01:45, 10.41it/s]
Loss: 4.4839:  69%|██████▊   | 2391/3483 [03:49<01:44, 10.42it/s]
Loss: 4.4837:  69%|██████▊   | 2391/3483 [03:49<01:44, 10.42it/s]
Loss: 4.4822:  69%|██████▊   | 2391/3483 [03:49<01:44, 10.42it/s]
Loss: 4.4822:  69%|██████▊   | 2393/3483 [03:49<01:44, 10.41it/s]
Loss: 4.4817:  69%|██████▊   | 2393/3483 [03:49<01:44, 10.41it/s]
Loss: 4.4806:  69%|██████▊   | 2393/3483 [03:49<01:44, 10.41it/s]
Loss: 4.4806:  69%|██████▉   | 2395/3483 [03:49<01:44, 10.42it/s]
Loss: 4.4806:  69%|██████▉   | 2395/3483 [03:50<01:44, 10.42it/s]
Loss: 4.4798:  69%|██████▉   | 2395/3483 [03:50<01:44, 10.42it/s]
Loss: 4.4798:  69%|██████▉   | 2397/3483 [03:50<01:44, 10.43it/s]
Loss: 4.4790:  69%|██████▉   | 2397/3483 [03:50<01:44, 10.43it/s]
Loss: 4.4792:  69%|██████▉   | 2397/3483 [03:50<01:44, 10.43it/s]
Loss: 4.4792:  69%|██████▉   | 2399/3483 [03:50<01:43, 10.42it/s]
Loss: 4.4798:  69%|██████▉   | 2399/3483 [03:50<01:43, 10.42it/s]
Loss: 4.4800:  69%|██████▉   | 2399/3483 [03:50<01:43, 10.42it/s]
Loss: 4.4800:  69%|██████▉   | 2401/3483 [03:50<01:43, 10.43it/s]
Loss: 4.4786:  69%|██████▉   | 2401/3483 [03:50<01:43, 10.43it/s]
Loss: 4.4777:  69%|██████▉   | 2401/3483 [03:50<01:43, 10.43it/s]
Loss: 4.4777:  69%|██████▉   | 2403/3483 [03:50<01:43, 10.41it/s]
Loss: 4.4771:  69%|██████▉   | 2403/3483 [03:50<01:43, 10.41it/s]
Loss: 4.4761:  69%|██████▉   | 2403/3483 [03:50<01:43, 10.41it/s]
Loss: 4.4761:  69%|██████▉   | 2405/3483 [03:50<01:43, 10.42it/s]
Loss: 4.4755:  69%|██████▉   | 2405/3483 [03:51<01:43, 10.42it/s]
Loss: 4.4743:  69%|██████▉   | 2405/3483 [03:51<01:43, 10.42it/s]
Loss: 4.4743:  69%|██████▉   | 2407/3483 [03:51<01:43, 10.42it/s]
Loss: 4.4733:  69%|██████▉   | 2407/3483 [03:51<01:43, 10.42it/s]
Loss: 4.4727:  69%|██████▉   | 2407/3483 [03:51<01:43, 10.42it/s]
Loss: 4.4727:  69%|██████▉   | 2409/3483 [03:51<01:43, 10.41it/s]
Loss: 4.4713:  69%|██████▉   | 2409/3483 [03:51<01:43, 10.41it/s]
Loss: 4.4708:  69%|██████▉   | 2409/3483 [03:51<01:43, 10.41it/s]
Loss: 4.4708:  69%|██████▉   | 2411/3483 [03:51<01:42, 10.42it/s]
Loss: 4.4699:  69%|██████▉   | 2411/3483 [03:51<01:42, 10.42it/s]
Loss: 4.4682:  69%|██████▉   | 2411/3483 [03:51<01:42, 10.42it/s]
Loss: 4.4682:  69%|██████▉   | 2413/3483 [03:51<01:42, 10.42it/s]
Loss: 4.4685:  69%|██████▉   | 2413/3483 [03:51<01:42, 10.42it/s]
Loss: 4.4685:  69%|██████▉   | 2413/3483 [03:51<01:42, 10.42it/s]
Loss: 4.4685:  69%|██████▉   | 2415/3483 [03:51<01:42, 10.41it/s]
Loss: 4.4674:  69%|██████▉   | 2415/3483 [03:51<01:42, 10.41it/s]
Loss: 4.4665:  69%|██████▉   | 2415/3483 [03:52<01:42, 10.41it/s]
Loss: 4.4665:  69%|██████▉   | 2417/3483 [03:52<01:42, 10.42it/s]
Loss: 4.4663:  69%|██████▉   | 2417/3483 [03:52<01:42, 10.42it/s]
Loss: 4.4655:  69%|██████▉   | 2417/3483 [03:52<01:42, 10.42it/s]
Loss: 4.4655:  69%|██████▉   | 2419/3483 [03:52<01:42, 10.40it/s]
Loss: 4.4648:  69%|██████▉   | 2419/3483 [03:52<01:42, 10.40it/s]
Loss: 4.4645:  69%|██████▉   | 2419/3483 [03:52<01:42, 10.40it/s]
Loss: 4.4645:  70%|██████▉   | 2421/3483 [03:52<01:41, 10.42it/s]
Loss: 4.4632:  70%|██████▉   | 2421/3483 [03:52<01:41, 10.42it/s]
Loss: 4.4627:  70%|██████▉   | 2421/3483 [03:52<01:41, 10.42it/s]
Loss: 4.4627:  70%|██████▉   | 2423/3483 [03:52<01:41, 10.41it/s]
Loss: 4.4612:  70%|██████▉   | 2423/3483 [03:52<01:41, 10.41it/s]
Loss: 4.4604:  70%|██████▉   | 2423/3483 [03:52<01:41, 10.41it/s]
Loss: 4.4604:  70%|██████▉   | 2425/3483 [03:52<01:41, 10.40it/s]
Loss: 4.4591:  70%|██████▉   | 2425/3483 [03:52<01:41, 10.40it/s]
Loss: 4.4578:  70%|██████▉   | 2425/3483 [03:53<01:41, 10.40it/s]
